"0",""
"0",""
"0","#well-being----"
"0",""
"0","#signma set at 1 because there was no baseline data and it was normal distribution"
"0",""
"0","mde_well <- mde(200, 4000, 1, 1)"
"0",""
"0",""
"0","#monthly energy spending----"
"0",""
"0","#signma = 21.83, base = 10.83, Table 3--B8: monthly total energy spending in Lee et al."
"0",""
"0","mde_energy <- mde(200, 4000, 21.83, 10.83)"
"0",""
"0",""
"0","#monthly kerosene spending----"
"0","# signma = 2.75, base = 2.64, Table 2 -- B7: monthly kerosene spending "
"0",""
"0","mde_kerosene <- mde(200, 4000, 2.75, 2.64)"
"0",""
"0",""
"0","#Electricity consumption----"
"0","#signma = 16.31, base = 7.9, "
"0","# Standard deviation and minimum detectable effect come from the Lee et al. paper. "
"0","# Specifically the electricity consumption measurement is in "
"0","# **Table B7: Benchmarking average monthly electricity consumption in kWh and USD - Panel A: Newly connected households in sample**."
"0","# Standard deviation: we are given Q1 and Q3, the standard deviation is calculated using the formula below. "
"0","# Sepcifically the standard deviation is taking the IQR of households that are newly connected in the sample and their consumption in 2016 (Round 1 survey)"
"0",""
"0","mde_electricity <- mde(200, 4000, 16.31, 7.9)"
"0",""
"0",""
"0",""
"0","power_calc <- data.frame("
"0","  variable = c(""well_being"", ""monthly energy spending"", ""monthly kerosene spending"", ""Electricity consumption""),"
"0","  `MDE(minimum detectable effect)` = c(round(mde_well,2), round(mde_energy,2), round(mde_kerosene, 2), round(mde_electricity,2))"
"0",")"
"0",""
"0","kable(power_calc, format = ""pipe"", caption = ""Power Calculation results for interested variable"")"
